exclusion,superlative,universal_quantifier,exclusive_case,comparison,general_case,addition,all,un_pro,origin
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, None, 0.75]","[None, None, None, None]","[0.5, 0.75, 0.5, 0.75]",[],头长，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],头长，脖子长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],头长，脖子长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, 0.75]","[None, None, None, None]","[0.5, 0.5, 0.5, 0.75]",[],尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],头长，脖子长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, None, 0.75]","[None, None, None, None]","[0.5, 0.75, 0.5, 0.75]",[],头长，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, None, 0.25]","[None, None, None, None]","[0.5, 0.75, 0.5, 0.25]",[],头长，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, 0.25, None, None]","[None, None, None, None]","[0.25, 0.25, 0.5, 0.5]",[],脖子短，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，长头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],脖子短，尾巴长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, None]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.5]",[],脖子长，头长。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.25]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.25]",[],脖子短，尾巴短。
"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.25, None, None]","[None, None, None, None]","[0.75, 0.25, 0.5, 0.5]",[],脖子长，头短。
